제품고유번호,성분고유번호
1433,413
1433,470
1433,266
1433,209
1433,88
1433,443
1433,150
1433,146
1433,56
1433,112
1433,1976
1433,138
1433,14
1433,182
1433,75
1433,140
1433,420
1433,181
1433,291
1433,200
1433,34
1433,180
1433,30
1434,12
1434,408
1434,183
1434,185
1434,373
1434,187
1434,21
1434,1064
1434,404
1434,23
1434,20
1434,45
1434,1977
1434,59
1434,56
1434,74
1434,678
1434,501
1434,500
1434,1113
1434,146
1434,128
1434,1976
1434,112
1434,196
1434,192
1434,138
1434,194
1434,140
1434,158
1434,267
1434,981
1434,532
1434,199
1434,182
1435,12
1435,408
1435,27
1435,71
1435,181
1435,150
1435,687
1435,157
1435,205
1435,140
1435,1976
1435,1057
1435,141
1435,56
1435,146
1435,182
1435,138
1435,112
1436,12
1436,72
1436,27
1436,56
1436,202
1436,24
1436,275
1436,331
1436,129
1436,146
1436,1976
1436,138
1436,203
1436,150
1436,6
1436,112
1436,33
1436,153
1437,12
1437,185
1437,37
1437,187
1437,488
1437,1401
1437,191
1437,355
1437,58
1437,408
1437,535
1437,495
1437,45
1437,150
1437,153
1437,1864
1437,200
1437,1989
1437,1392
1437,1995
1437,1838
1437,1992
1437,2007
1437,633
1437,825
1437,1062
1437,1990
1437,1999
1437,829
1437,2005
1437,214
1437,826
1437,1025
1437,1383
1437,1987
1437,1980
1437,1985
1437,1983
1437,890
1437,1986
1437,628
1437,1587
1437,180
1437,1653
1437,385
1437,918
1437,1993
1437,335
1437,563
1437,446
1437,2003
1437,181
1437,1420
1437,1982
1437,1783
1437,210
1437,527
1437,938
1437,476
1437,1246
1437,161
1437,2004
1437,447
1437,2000
1437,1009
1437,818
1437,165
1437,382
1437,817
1437,1994
1437,386
1437,1998
1437,1125
1437,691
1437,2001
1437,1991
1437,911
1437,1996
1437,959
1437,1997
1437,1332
1437,1586
1437,824
1437,2006
1437,1340
1437,1038
1437,1202
1437,1678
1437,1449
1437,1728
1437,30
1437,1589
1437,317
1437,2002
1437,1671
1437,741
1437,293
1437,1047
1437,1984
1437,1981
1437,1472
1437,400
1437,296
1437,83
1437,367
1437,900
1437,983
1437,437
1437,33
1437,202
1437,56
1437,844
1437,23
1437,848
1437,146
1437,440
1437,91
1437,507
1437,690
1437,597
1438,12
1438,27
1438,58
1438,1979
1438,408
1438,146
1438,24
1438,185
1438,156
1438,20
1438,23
1438,150
1438,34
1438,153
1438,798
1438,1534
1438,51
1438,1980
1438,1981
1438,1982
1438,1983
1438,890
1438,1472
1438,1984
1438,1985
1438,1986
1438,1987
1438,1988
1438,837
1438,825
1438,911
1438,527
1438,563
1438,1589
1438,1989
1438,1009
1438,1420
1438,335
1438,918
1438,210
1438,476
1438,1383
1438,633
1438,317
1438,1990
1438,1991
1438,817
1438,938
1438,824
1438,1992
1438,618
1438,1993
1438,818
1438,214
1438,1125
1438,1994
1438,200
1438,1202
1438,959
1438,1995
1438,1332
1438,1586
1438,1996
1438,1997
1438,386
1438,382
1438,1998
1438,1999
1438,30
1438,2000
1438,1838
1438,161
1438,1047
1438,1653
1438,1246
1438,1783
1438,1392
1438,741
1438,1671
1438,2001
1438,1728
1438,829
1438,2002
1438,2003
1438,1587
1438,180
1438,446
1438,628
1438,447
1438,2004
1438,1038
1438,1062
1438,2005
1438,2006
1438,293
1438,385
1438,2007
1438,1340
1438,691
1438,165
1438,826
1438,181
1438,1449
1438,1025
1438,500
1438,975
1438,59
1438,209
1438,87
1438,440
1438,501
1438,158
1438,56
1438,33
1438,799
1438,45
1438,288
1438,91
1438,690
1438,507
1439,12
1439,413
1439,693
1439,489
1439,2013
1439,27
1439,468
1439,88
1439,146
1439,14
1439,11
1439,2014
1439,1497
1439,105
1439,6
1439,740
1439,2015
1439,80
1439,1474
1439,418
1439,139
1439,2016
1439,653
1439,72
1439,1691
1439,700
1440,12
1440,13
1440,14
1440,15
1440,16
1440,1978
1440,2121
1440,683
1440,11
1441,12
1441,910
1441,124
1441,287
1441,88
1442,514
1442,2008
1442,72
1442,901
1442,1928
1442,183
1442,273
1442,405
1442,421
1442,95
1442,39
1442,51
1442,146
1442,179
1442,180
1442,30
1442,1017
1442,2009
1442,187
1442,2010
1442,74
1442,11
1443,514
1443,2008
1443,72
1443,901
1443,1928
1443,183
1443,273
1443,405
1443,421
1443,95
1443,39
1443,51
1443,146
1443,179
1443,180
1443,30
1443,1021
1443,1152
1443,187
1443,2010
1443,74
1443,11
1444,514
1444,2008
1444,72
1444,901
1444,1928
1444,183
1444,273
1444,405
1444,421
1444,95
1444,39
1444,51
1444,146
1444,179
1444,180
1444,30
1444,2009
1444,1023
1444,187
1444,2010
1444,74
1444,11
1445,514
1445,2008
1445,72
1445,901
1445,1928
1445,183
1445,273
1445,405
1445,421
1445,95
1445,39
1445,51
1445,146
1445,179
1445,180
1445,30
1445,1021
1445,1152
1445,187
1445,2010
1445,74
1445,11
1446,514
1446,2008
1446,72
1446,901
1446,1928
1446,183
1446,273
1446,405
1446,421
1446,95
1446,39
1446,51
1446,146
1446,179
1446,180
1446,30
1446,1017
1446,187
1446,2010
1446,74
1446,11
1447,12
1447,226
1447,502
1447,560
1447,335
1447,267
1447,14
1447,159
1447,408
1447,27
1447,83
1447,88
1447,112
1448,12
1448,226
1448,502
1448,560
1448,476
1448,267
1448,14
1448,159
1448,408
1448,27
1448,83
1448,88
1448,112
1449,12
1449,226
1449,34
1449,560
1449,8
1449,267
1449,14
1449,159
1449,408
1449,27
1449,83
1449,88
1449,112
1449,1383
1450,12
1450,226
1450,699
1450,560
1450,8
1450,267
1450,14
1450,159
1450,408
1450,27
1450,83
1450,88
1450,112
1450,1383
1450,47
1450,584
1450,1493
1450,527
1451,12
1451,226
1451,34
1451,560
1451,8
1451,267
1451,14
1451,159
1451,408
1451,27
1451,83
1451,88
1451,112
1451,47
1452,12
1452,226
1452,699
1452,560
1452,8
1452,267
1452,14
1452,159
1452,408
1452,27
1452,83
1452,88
1452,112
1452,1383
1452,47
1452,584
1452,1493
1452,527
1453,12
1453,1513
1453,2657
1453,2658
1453,313
1453,525
1453,311
1453,513
1453,266
1453,275
1453,416
1453,128
1453,18
1453,1569
1453,27
1453,56
1453,489
1453,83
1453,14
1453,735
1453,140
1453,125
1453,146
1453,312
1453,247
1453,88
1453,75
1453,11
1453,1021
1453,1017
1454,12
1454,51
1454,27
1454,408
1454,489
1454,146
1454,1706
1454,50
1454,76
1454,205
1454,614
1454,56
1454,238
1454,628
1454,1394
1454,1118
1454,590
1454,869
1454,1704
1454,1705
1454,144
1454,727
1454,493
1454,6
1454,94
1454,112
1455,12
1455,489
1455,2528
1455,348
1455,27
1455,1706
1455,146
1455,2665
1455,112
1455,493
1455,2178
1455,1570
1455,2666
1455,51
1455,6
1455,94
1456,72
1456,650
1456,12
1456,99
1456,27
1456,1606
1456,482
1456,1488
1456,43
1456,494
1456,1407
1456,11
1457,12
1457,185
1457,408
1457,1784
1457,37
1457,187
1457,191
1457,45
1457,87
1457,266
1457,315
1457,26
1457,741
1457,910
1457,150
1457,366
1457,411
1457,272
1457,196
1457,128
1457,195
1457,362
1457,367
1457,451
1457,74
1457,226
1457,236
1457,1436
1457,569
1457,319
1457,89
1457,808
1457,27
1457,695
1457,75
1457,73
1458,12
1458,72
1458,27
1458,56
1458,331
1458,202
1458,24
1458,275
1458,129
1458,150
1458,6
1458,203
1458,200
1458,291
1458,146
1458,34
1458,180
1458,181
1458,30
1458,138
1458,182
1458,33
1458,153
1459,12
1460,12
1460,2011
1460,2012
1460,72
1460,650
1460,27
1460,50
1460,20
1460,23
1460,71
1460,105
1460,146
1460,56
1460,57
1460,60
1460,61
1460,150
1460,181
1460,385
1460,77
1460,78
1460,272
1460,153
1460,74
1460,83
1460,157
1460,350
1460,622
1460,112
1460,158
1460,627
1460,199
1461,18
1461,42
1461,39
1461,180
1461,146
1462,520
1462,698
1462,28
1462,39
1462,50
1462,427
1462,112
1462,180
1463,12
1463,572
1463,18
1463,51
1463,27
1463,486
1463,88
1463,184
1463,146
1463,2672
1463,46
1463,200
1463,112
1464,614
1464,88
1464,940
1464,248
1464,27
1464,692
1464,470
1464,266
1464,1765
1464,112
1465,12
1465,282
1465,692
1465,470
1465,2013
1465,27
1465,940
1465,1491
1465,933
1465,209
1465,146
1465,386
1465,142
1465,181
1465,182
1465,112
1465,108
1465,2763
1466,12
1466,282
1466,692
1466,470
1466,2013
1466,27
1466,940
1466,1491
1466,933
1466,209
1466,146
1466,386
1466,200
1466,181
1466,182
1466,2062
1466,108
1466,681
1467,282
1467,2013
1467,692
1467,470
1467,27
1467,146
1467,1749
1467,34
1467,142
1467,10
1467,112
1467,108
1468,12
1468,2013
1468,692
1468,470
1468,27
1468,181
1468,34
1468,10
1468,146
1468,323
1468,1117
1468,2835
1469,99
1469,39
1469,101
1469,41
1469,323
1469,55
1469,105
1469,7
1469,43
1470,12
1470,470
1470,525
1470,416
1470,56
1470,489
1470,2518
1470,266
1470,51
1470,1569
1470,55
1470,1663
1470,119
1470,27
1470,482
1470,1057
1470,1629
1470,14
1470,125
1470,88
1470,735
1470,488
1470,468
1470,146
1470,75
1471,1663
1471,27
1471,56
1471,18
1471,106
1471,24
1471,20
1471,146
1471,105
1471,51
1471,55
1471,1062
1471,1061
1471,119
1471,1501
1471,150
1471,326
1471,286
1471,327
1471,12
1471,532
1471,88
1471,420
1471,533
1471,329
1471,43
1472,12
1472,27
1472,99
1472,26
1472,20
1472,333
1472,72
1472,143
1472,426
1472,507
1472,637
1472,719
1472,326
1472,202
1472,275
1472,309
1472,308
1472,331
1472,33
1472,378
1472,147
1472,123
1473,72
1473,51
1473,40
1473,6
1473,507
1473,83
1473,426
1473,43
1474,12
1474,469
1474,27
1474,143
1474,470
1474,415
1474,472
1474,471
1474,637
1474,482
1474,489
1474,378
1474,719
1474,88
1474,226
1474,89
1474,147
1474,123
1475,12
1475,27
1475,26
1475,20
1475,72
1475,326
1475,333
1475,23
1475,3
1475,99
1475,426
1475,143
1475,637
1475,719
1475,61
1475,25
1475,77
1475,78
1475,43
1475,33
1475,378
1475,147
1475,123
1476,342
1476,450
1476,248
1476,2052
1476,540
1476,159
1476,202
1476,83
1476,380
1476,6
1476,637
1476,12
1477,18
1477,136
1477,486
1477,51
1477,4
1477,2660
1477,112
1478,12
1478,2741
1478,489
1478,27
1478,727
1478,1643
1478,1057
1478,182
1478,608
1478,1659
1478,8
1478,30
1478,140
1478,71
1478,712
1478,110
1479,12
1479,27
1479,72
1479,888
1479,99
1479,130
1479,889
1479,890
1479,154
1479,209
1479,50
1479,97
1479,20
1479,182
1479,608
1479,238
1479,1663
1479,447
1479,284
1479,30
1479,140
1479,712
1479,110
1480,99
1480,40
1480,708
1481,99
1481,1479
1481,39
1481,1501
1481,50
1481,439
1481,520
1481,51
1481,6
1481,38
1481,43
1481,507
1481,112
1481,509
1481,512
1481,108
1481,111
1481,380
1481,91
1481,107
1482,637
1482,39
1482,2017
1482,28
1482,51
1482,601
1482,101
1482,46
1482,350
1482,74
1482,182
1482,1086
1482,142
1482,27
1483,12
1483,56
1483,1551
1483,27
1483,1431
1483,71
1483,1553
1483,931
1483,493
1483,1554
1483,909
1483,156
1483,14
1483,692
1483,146
1483,112
1483,226
1483,287
1483,88
1483,75
1484,12
1484,56
1484,1551
1484,27
1484,1431
1484,71
1484,1553
1484,931
1484,493
1484,1554
1484,909
1484,156
1484,14
1484,692
1484,146
1484,112
1484,226
1484,287
1484,88
1484,75
1485,12
1485,248
1485,27
1485,60
1485,61
1485,18
1485,39
1485,50
1485,51
1485,6
1485,150
1485,158
1485,157
1485,141
1485,75
1485,33
1485,71
1485,159
1485,146
1486,19
1486,72
1486,184
1486,101
1486,128
1486,130
1486,25
1486,20
1486,1385
1486,106
1486,28
1486,123
1486,147
1486,43
1486,99
1486,246
1486,89
1486,110
1486,709
1487,99
1487,95
1487,2046
1487,74
1487,110
1488,19
1488,469
1488,27
1488,583
1488,472
1488,147
1488,123
1488,489
1488,482
1488,89
1488,184
1488,110
1488,88
1488,2022
1488,709
1488,106
1488,52
1489,99
1489,486
1489,101
1489,39
1489,37
1489,74
1489,110
1489,52
1490,19
1490,469
1490,27
1490,470
1490,471
1490,472
1490,184
1490,692
1490,147
1490,123
1490,89
1490,110
1490,88
1490,709
1490,2022
1490,112
1490,101
1491,12
1491,184
1491,26
1491,280
1491,150
1491,135
1491,72
1491,340
1491,60
1491,27
1491,209
1491,101
1491,6
1491,55
1491,61
1491,146
1491,153
1491,1844
1491,140
1491,199
1491,490
1491,2021
1491,1279
1491,71
1491,909
1491,438
1491,333
1491,492
1491,491
1491,23
1491,20
1491,36
1491,90
1491,83
1491,228
1491,43
1491,158
1491,112
1491,157
1492,12
1492,74
1492,441
1492,385
1492,122
1492,2024
1492,124
1492,1674
1492,125
1492,11
1492,88
1493,12
1493,802
1493,683
1493,891
1493,40
1493,385
1493,88
1493,96
1493,226
1493,159
1493,75
1493,11
1494,12
1494,185
1494,315
1494,56
1494,57
1494,99
1494,325
1494,191
1494,27
1494,2035
1494,385
1494,2023
1494,868
1494,141
1494,1937
1494,909
1494,71
1494,1272
1494,494
1494,266
1494,36
1494,14
1494,140
1494,75
1494,11
1495,12
1495,525
1495,27
1495,892
1495,266
1495,415
1495,1937
1495,890
1495,32
1495,181
1495,291
1495,182
1495,34
1495,200
1495,30
1495,180
1495,416
1495,2664
1495,468
1495,125
1495,88
1495,14
1495,36
1495,140
1495,75
1495,11
1496,12
1496,27
1496,56
1496,20
1496,50
1496,106
1496,99
1496,23
1496,60
1496,72
1496,1103
1496,61
1496,71
1496,59
1496,58
1496,385
1496,890
1496,1937
1496,2023
1496,759
1496,328
1496,252
1496,202
1496,1748
1496,153
1496,105
1496,36
1496,14
1496,74
1496,157
1496,140
1496,158
1496,199
1496,75
1496,11
1497,12
1497,37
1497,299
1497,408
1497,72
1497,535
1497,411
1497,46
1497,385
1497,181
1497,291
1497,182
1497,34
1497,142
1497,30
1497,180
1497,1937
1497,106
1497,202
1497,1748
1497,27
1497,153
1497,105
1497,141
1497,909
1497,272
1497,494
1497,71
1497,36
1497,14
1497,868
1497,74
1497,451
1497,140
1497,199
1497,11
1498,12
1498,829
1498,2038
1498,184
1498,27
1498,656
1498,71
1498,150
1498,176
1498,1062
1498,175
1498,230
1499,99
1499,50
1499,39
1499,105
1499,38
1499,422
1499,51
1499,43
1499,652
1499,153
1499,6
1499,1894
1500,624
1500,489
1500,2433
1500,1116
1500,692
1500,735
1500,146
1500,27
1500,71
1500,209
1500,408
1500,56
1500,181
1500,141
1500,441
1500,1894
1500,2034
1500,1062
1500,175
1500,176
1500,230
1500,1129
1500,140
1500,75
1500,153
1500,802
1500,24
1501,624
1501,27
1501,24
1501,4
1501,56
1501,408
1501,105
1501,99
1501,51
1501,101
1501,38
1501,97
1501,146
1501,209
1501,43
1501,1130
1501,141
1501,2034
1501,1894
1501,181
1501,71
1501,60
1501,61
1501,569
1501,1129
1501,1062
1501,175
1501,176
1501,230
1501,750
1501,33
1501,140
1501,153
1501,75
1501,802
1502,19
1502,692
1502,471
1502,27
1502,1336
1502,33
1502,24
1502,141
1502,489
1502,42
1502,482
1502,695
1502,226
1502,86
1502,88
1502,74
1503,19
1503,2027
1503,50
1503,81
1503,61
1503,60
1503,42
1503,340
1503,27
1503,659
1503,18
1503,2028
1503,6
1503,74
1503,140
1503,77
1503,78
1503,695
1503,33
1503,89
1503,226
1503,88
1503,86
1504,50
1504,42
1504,81
1504,340
1504,7
1504,486
1504,6
1504,2
1504,18
1504,40
1504,19
1504,334
1504,2036
1504,28
1504,1096
1504,51
1504,241
1504,43
1504,1061
1504,1062
1504,2037
1504,2026
1504,1708
1505,692
1505,19
1505,12
1505,1336
1505,415
1505,18
1505,40
1505,24
1505,1491
1505,2671
1505,46
1505,1708
1505,1229
1505,238
1505,119
1505,1367
1505,43
1505,11
1505,88
1505,1437
1505,14
1505,104
1506,12
1506,72
1506,50
1506,23
1506,27
1506,97
1506,659
1506,20
1506,11
1506,81
1506,40
1506,6
1506,42
1506,150
1506,140
1506,431
1506,1229
1506,55
1506,30
1506,1708
1506,74
1506,83
1506,104
1506,14
1506,1437
1507,99
1507,50
1507,1845
1507,6
1507,7
1507,486
1507,2
1507,18
1507,40
1507,51
1507,1096
1507,55
1507,241
1507,43
1507,1061
1507,1062
1507,2025
1507,2026
1507,1708
1508,50
1508,42
1508,81
1508,340
1508,7
1508,486
1508,6
1508,2
1508,18
1508,40
1508,19
1508,334
1508,28
1508,1096
1508,51
1508,241
1508,43
1508,1061
1508,1062
1508,10
1508,112
1508,718
1508,237
1508,2026
1508,1708
1509,12
1509,72
1509,50
1509,23
1509,728
1509,97
1509,659
1509,20
1509,11
1509,51
1509,6
1509,42
1509,28
1509,1695
1509,431
1509,150
1509,140
1509,55
1509,74
1509,83
1509,307
1509,1437
1509,14
1509,104
1510,692
1510,19
1510,12
1510,881
1510,1336
1510,51
1510,1695
1510,28
1510,24
1510,239
1510,150
1510,11
1510,1437
1510,14
1510,104
1511,12
1511,234
1511,267
1511,73
1511,226
1511,89
1511,103
1511,30
1511,74
1511,88
1512,12
1512,413
1512,2543
1512,27
1512,415
1512,2504
1512,99
1512,28
1512,50
1512,43
1512,307
1512,153
1512,2016
1512,2850
1512,71
1512,892
1512,2497
1512,266
1512,72
1512,902
1512,202
1512,417
1512,468
1512,125
1512,146
1512,56
1512,98
1512,614
1512,88
1512,1622
1512,226
1512,75
1512,11
1512,73
1513,12
1513,299
1513,27
1513,56
1513,72
1513,185
1513,556
1513,95
1513,315
1513,23
1513,59
1513,154
1513,20
1513,130
1513,1316
1513,83
1513,275
1513,128
1513,158
1513,157
1513,140
1513,285
1513,11
1513,75
1513,6
1513,7
1513,99
1513,74
1513,146
1513,71
1513,181
1513,202
1513,1120
1513,182
1513,34
1513,142
1513,902
1513,30
1513,180
1513,153
1514,12
1514,20
1514,27
1514,1316
1514,234
1514,185
1514,1730
1514,95
1514,1352
1514,39
1514,1491
1514,457
1514,2016
1514,2850
1514,56
1514,153
1514,71
1514,902
1514,202
1514,439
1514,43
1514,2852
1514,72
1514,88
1514,75
1514,1622
1514,125
1514,98
1514,614
1514,146
1514,11
1515,12
1515,2543
1515,27
1515,2504
1515,266
1515,416
1515,2851
1515,2850
1515,93
1515,181
1515,1120
1515,182
1515,34
1515,142
1515,30
1515,180
1515,71
1515,153
1515,140
1515,209
1515,98
1515,614
1515,125
1515,56
1515,146
1515,159
1515,902
1515,72
1515,202
1515,1622
1515,75
1515,11
1516,12
1516,413
1516,462
1516,27
1516,525
1516,415
1516,266
1516,2016
1516,2850
1516,56
1516,894
1516,439
1516,43
1516,153
1516,71
1516,902
1516,202
1516,72
1516,468
1516,513
1516,1622
1516,125
1516,98
1516,614
1516,75
1516,226
1516,11
1517,12
1517,408
1517,27
1517,209
1517,80
1517,922
1517,923
1517,110
1517,202
1517,1833
1517,702
1517,1057
1517,156
1517,158
1517,288
1517,33
1517,75
1517,928
1517,141
1517,81
1517,146
1517,287
1518,12
1518,1749
1518,187
1518,26
1518,396
1518,27
1518,20
1518,300
1518,397
1518,146
1518,6
1518,1139
1518,490
1518,112
1518,968
1518,508
1518,1052
1518,507
1518,1392
1518,893
1518,181
1518,386
1518,953
1518,491
1518,492
1518,55
1518,2311
1518,114
1518,128
1518,398
1518,399
1518,145
1518,394
1518,1083
1518,333
1518,155
1518,327
1518,400
1518,532
1518,83
1518,1223
1518,33
1518,129
1518,159
1518,56
1518,329
1518,533
1518,534
1518,43
1518,1151
1518,1152
1519,12
1519,72
1519,443
1519,56
1519,27
1519,105
1519,50
1519,39
1519,76
1519,327
1519,87
1519,71
1519,319
1519,209
1519,128
1519,125
1519,591
1519,159
1519,1131
1519,1115
1519,385
1519,181
1519,595
1519,596
1519,142
1519,47
1519,607
1519,689
1519,23
1519,154
1519,158
1520,12
1520,2543
1520,1618
1520,471
1520,266
1520,27
1520,385
1520,181
1520,595
1520,596
1520,200
1520,47
1520,607
1520,689
1520,1441
1520,629
1520,182
1520,2662
1520,2663
1520,387
1520,34
1520,1183
1520,924
1520,1383
1520,1086
1520,1192
1520,657
1520,582
1520,36
1520,14
1520,146
1520,1115
1520,157
1520,66
1521,12
1521,27
1521,58
1521,408
1521,20
1521,443
1521,106
1521,209
1521,146
1521,307
1521,130
1521,551
1521,746
1521,128
1521,559
1521,23
1521,482
1521,107
1521,205
1521,75
1521,33
1521,71
1521,40
1521,310
1521,288
1522,12
1522,56
1522,72
1522,27
1522,99
1522,87
1522,130
1522,20
1522,568
1522,39
1522,129
1522,150
1522,60
1522,128
1522,61
1522,106
1522,51
1522,759
1522,6
1522,14
1522,328
1522,209
1522,40
1522,157
1522,158
1522,11
1522,252
1522,385
1522,181
1522,140
1522,8
1522,989
1522,310
1522,36
1522,2032
1522,874
1522,445
1522,75
1522,153
1522,600
1523,19
1523,30
1523,520
1523,27
1523,50
1523,20
1523,25
1523,97
1523,6
1523,23
1523,1061
1523,43
1523,112
1523,1062
1523,380
1523,2031
1523,33
1523,180
1524,486
1524,18
1524,50
1524,422
1524,42
1524,101
1524,6
1524,112
1524,43
1524,380
1524,2031
1525,19
1525,692
1525,170
1525,27
1525,33
1525,46
1525,1061
1525,112
1525,1062
1525,380
1525,2031
1526,146
1526,823
1526,2033
1526,75
1526,209
1526,300
1526,181
1526,56
1526,39
1526,153
1526,60
1526,97
1526,61
1526,385
1526,128
1526,382
1526,399
1526,397
1526,140
1526,8
1526,157
1526,286
1526,1125
1526,1236
1526,33
1526,12
1526,954
1526,158
1526,72
1526,99
1526,11
1526,291
1526,283
1527,12
1527,56
1527,27
1527,209
1527,146
1527,290
1527,286
1527,382
1527,283
1527,823
1527,1236
1527,385
1527,954
1527,8
1527,1125
1527,291
1527,2033
1527,153
1527,523
1527,158
1527,157
1527,33
1527,140
1527,75
1527,11
1528,12
1528,106
1528,99
1528,56
1528,146
1528,97
1528,39
1528,128
1528,61
1528,130
1528,397
1528,300
1528,399
1528,382
1528,283
1528,823
1528,1236
1528,385
1528,954
1528,8
1528,1125
1528,291
1528,2033
1528,181
1528,158
1528,33
1528,157
1528,140
1528,75
1528,11
1529,12
1529,45
1529,299
1529,146
1529,23
1529,20
1529,382
1529,283
1529,823
1529,1236
1529,385
1529,954
1529,8
1529,1125
1529,291
1529,2033
1529,153
1529,569
1529,158
1529,157
1529,140
1529,75
1529,11
1530,12
1530,27
1530,416
1530,2433
1530,209
1530,182
1530,1677
1530,66
1530,2667
1530,386
1530,226
1530,89
1530,75
1530,11
1531,333
1531,57
1531,183
1531,544
1531,543
1531,325
1531,373
1531,404
1531,190
1531,984
1531,377
1531,110
1531,91
1531,803
1531,1324
1531,2039
1531,184
1531,146
1531,159
1532,12
1532,419
1532,735
1532,416
1532,525
1532,27
1532,56
1532,91
1532,99
1532,427
1532,1569
1532,108
1532,105
1532,6
1532,109
1532,107
1532,114
1532,34
1532,489
1532,1212
1532,14
1532,1491
1532,266
1532,88
1532,2518
1532,83
1532,2040
1532,468
1532,146
1532,75
1533,185
1533,12
1533,315
1533,37
1533,187
1533,27
1533,87
1533,191
1533,21
1533,65
1533,408
1533,198
1533,110
1533,91
1533,522
1533,1324
1533,72
1533,266
1533,411
1533,196
1533,362
1533,367
1533,128
1533,83
1533,195
1533,14
1533,56
1533,184
1533,146
1533,159
1533,75
1534,12
1534,27
1534,551
1534,56
1534,408
1534,150
1534,105
1534,26
1534,803
1534,1324
1534,55
1534,110
1534,91
1534,2039
1534,209
1534,15
1534,326
1534,23
1534,192
1534,71
1534,60
1534,61
1534,184
1534,205
1534,288
1534,146
1534,159
1534,33
1534,75
1535,12
1535,2505
1535,27
1535,1753
1535,205
1535,882
1535,2135
1535,110
1535,91
1535,1569
1535,1324
1535,474
1535,527
1535,56
1535,489
1535,2518
1535,471
1535,14
1535,83
1535,266
1535,288
1535,488
1535,1057
1535,1629
1535,735
1535,88
1535,146
1535,184
1535,159
1535,75
1536,126
1536,106
1536,236
1536,72
1536,272
1536,74
1536,6
1536,11
1536,244
1536,245
1536,523
1537,12
1537,27
1537,56
1537,72
1537,106
1537,15
1537,326
1537,346
1537,91
1537,107
1537,380
1537,1898
1537,112
1537,1899
1537,509
1537,108
1537,444
1537,99
1537,180
1537,146
1537,154
1537,184
1537,286
1537,14
1537,288
1537,153
1537,86
1537,2047
1537,1276
1537,155
1537,350
1537,71
1537,88
1537,20
1537,158
1537,33
1537,226
1538,12
1538,470
1538,525
1538,419
1538,2135
1538,489
1538,266
1538,91
1538,1569
1538,107
1538,380
1538,1898
1538,112
1538,444
1538,509
1538,108
1538,1899
1538,99
1538,180
1538,2640
1538,471
1538,125
1538,88
1538,205
